"Dossier_ID","Gemeente","X","Y","OBJECTID","GlobalID","Laatst_Bewerkt_Datum","p_field","p_key","p_value"
320690000,"Berlare",120291.93610794,189681.04629798,1900,"E76A2298-603A-4F3A-BEAD-8B705FDB6AE0",2022-07-12 10:29:45.000000,"p_waarneming","Vastgesteld (in m²)",2
320690000,"Berlare",120291.93610794,189681.04629798,1900,"E76A2298-603A-4F3A-BEAD-8B705FDB6AE0",2022-07-12 10:29:45.000000,"p_waarneming","",
320690000,"Berlare",120291.93610794,189681.04629798,1900,"E76A2298-603A-4F3A-BEAD-8B705FDB6AE0",2022-07-12 10:29:45.000000,"p_actie","Volledig traject behandeld",1
320690000,"Berlare",120291.93610794,189681.04629798,1900,"E76A2298-603A-4F3A-BEAD-8B705FDB6AE0",2022-07-12 10:29:45.000000,"p_actie","",
320640000,"Berlare",126335.13020603,191566.40259802,1901,"5F20A03D-2541-48CE-B0EE-E21BD27050B6",2022-07-12 11:06:52.000000,"p_waarneming","Vastgesteld (in m²)",1
320640000,"Berlare",126335.13020603,191566.40259802,1901,"5F20A03D-2541-48CE-B0EE-E21BD27050B6",2022-07-12 11:06:52.000000,"p_waarneming","",
320640000,"Berlare",126335.13020603,191566.40259802,1901,"5F20A03D-2541-48CE-B0EE-E21BD27050B6",2022-07-12 11:06:52.000000,"p_actie","Volledig traject behandeld",1
320640000,"Berlare",126335.13020603,191566.40259802,1901,"5F20A03D-2541-48CE-B0EE-E21BD27050B6",2022-07-12 11:06:52.000000,"p_actie","",
320690000,"Berlare",120291.93570794,189681.04679798,2630,"5D613559-DB15-4974-9294-C5E386511625",2022-09-09 11:26:52.000000,"p_waarneming","Vastgesteld (in m²)",2
320690000,"Berlare",120291.93570794,189681.04679798,2630,"5D613559-DB15-4974-9294-C5E386511625",2022-09-09 11:26:52.000000,"p_waarneming","",
320690000,"Berlare",120291.93570794,189681.04679798,2630,"5D613559-DB15-4974-9294-C5E386511625",2022-09-09 11:26:52.000000,"p_actie","Volledig traject behandeld",1
320690000,"Berlare",120291.93570794,189681.04679798,2630,"5D613559-DB15-4974-9294-C5E386511625",2022-09-09 11:26:52.000000,"p_actie","",
320640000,"Berlare",126335.12980603,191566.40309802,3026,"46BC8EDA-2EEF-4B11-865E-16F8576BB2F6",2022-09-22 10:58:55.000000,"p_waarneming","Vastgesteld (in m²)",1
320640000,"Berlare",126335.12980603,191566.40309802,3026,"46BC8EDA-2EEF-4B11-865E-16F8576BB2F6",2022-09-22 10:58:55.000000,"p_waarneming","",
320640000,"Berlare",126335.12980603,191566.40309802,3026,"46BC8EDA-2EEF-4B11-865E-16F8576BB2F6",2022-09-22 10:58:55.000000,"p_actie","",
320690000,"Berlare",120291.93530794,189681.04729798,3027,"384B4715-A516-4AD6-97B3-2031ED8FEC03",2022-09-22 11:01:45.000000,"p_waarneming","Vastgesteld (in m²)",2
320690000,"Berlare",120291.93530794,189681.04729798,3027,"384B4715-A516-4AD6-97B3-2031ED8FEC03",2022-09-22 11:01:45.000000,"p_waarneming","",
320690000,"Berlare",120291.93530794,189681.04729798,3027,"384B4715-A516-4AD6-97B3-2031ED8FEC03",2022-09-22 11:01:45.000000,"p_actie","",
346340000,"Berlare",122803.31080722,191128.19029778,4874,"ED0CD370-1B23-4DFC-87E6-3133301A2598",2022-10-14 14:08:30.000000,"p_waarneming","Vastgesteld (in m²)",12
346340000,"Berlare",122803.31080722,191128.19029778,4874,"ED0CD370-1B23-4DFC-87E6-3133301A2598",2022-10-14 14:08:30.000000,"p_waarneming","",
346340000,"Berlare",122803.31080722,191128.19029778,4874,"ED0CD370-1B23-4DFC-87E6-3133301A2598",2022-10-14 14:08:30.000000,"p_actie","Deel traject behandeld",1
346340000,"Berlare",122803.31080722,191128.19029778,4874,"ED0CD370-1B23-4DFC-87E6-3133301A2598",2022-10-14 14:08:30.000000,"p_actie","",
413370000,"Temse",134079.06293295,200010.41397349,34857,"60178F32-38E9-4A6D-A71E-3EC4597C76B8",2023-05-15 09:51:26.000000,"p_waarneming","Vastgesteld (in m²)",5
413370000,"Temse",134079.06293295,200010.41397349,34857,"60178F32-38E9-4A6D-A71E-3EC4597C76B8",2023-05-15 09:51:26.000000,"p_waarneming","",
413710000,"Temse",134112.04045865,200178.76414319,34858,"CC696411-6A49-4DC9-8BD7-B66DB22E4F9D",2023-05-15 09:51:51.000000,"p_waarneming","Vastgesteld (in m²)",1
413710000,"Temse",134112.04045865,200178.76414319,34858,"CC696411-6A49-4DC9-8BD7-B66DB22E4F9D",2023-05-15 09:51:51.000000,"p_waarneming","",
413720000,"Temse",134074.040146,200175.7093937,34859,"4BA32FE6-700F-481F-8EEB-955FBAA5F7E6",2023-05-15 09:52:15.000000,"p_waarneming","Vastgesteld (in m²)",2
413720000,"Temse",134074.040146,200175.7093937,34859,"4BA32FE6-700F-481F-8EEB-955FBAA5F7E6",2023-05-15 09:52:15.000000,"p_waarneming","",
413750000,"Temse",134067.76209778,199968.25734858,34861,"E428C6B2-29A6-461E-B2C2-82D1087869DE",2023-05-15 09:52:39.000000,"p_waarneming","Vastgesteld (in m²)",7
413750000,"Temse",134067.76209778,199968.25734858,34861,"E428C6B2-29A6-461E-B2C2-82D1087869DE",2023-05-15 09:52:39.000000,"p_waarneming","",
413760000,"Temse",134126.75230722,199807.82112608,34864,"96DB6626-815B-4ED5-8E27-24C1F351B8C9",2023-05-15 09:53:05.000000,"p_waarneming","Vastgesteld (in m²)",12
413760000,"Temse",134126.75230722,199807.82112608,34864,"96DB6626-815B-4ED5-8E27-24C1F351B8C9",2023-05-15 09:53:05.000000,"p_waarneming","",
413770000,"Temse",134121.54655108,199721.9738552,34865,"1AE17180-082A-429C-BEEA-AC4F08CB7328",2023-05-15 09:53:27.000000,"p_waarneming","Vastgesteld (in m²)",1
413770000,"Temse",134121.54655108,199721.9738552,34865,"1AE17180-082A-429C-BEEA-AC4F08CB7328",2023-05-15 09:53:27.000000,"p_waarneming","",
413790000,"Temse",134130.84472535,199619.83990661,34867,"2641EB79-F12F-486C-AB36-E59CB0F5128D",2023-05-15 09:54:21.000000,"p_waarneming","Vastgesteld (in m²)",5
413790000,"Temse",134130.84472535,199619.83990661,34867,"2641EB79-F12F-486C-AB36-E59CB0F5128D",2023-05-15 09:54:21.000000,"p_waarneming","",
413780000,"Waasmunster",134068.61623066,199647.1524453,34866,"CA48C8CE-CF9F-450D-8635-66F2B66337CA",2023-05-15 09:53:55.000000,"p_waarneming","Vastgesteld (in m²)",6
413780000,"Waasmunster",134068.61623066,199647.1524453,34866,"CA48C8CE-CF9F-450D-8635-66F2B66337CA",2023-05-15 09:53:55.000000,"p_waarneming","",
413800000,"Waasmunster",134162.54862669,199651.5277998,34868,"D72DE109-6026-4508-A15B-D214BD8E61A3",2023-05-15 09:54:43.000000,"p_waarneming","Vastgesteld (in m²)",4
413800000,"Waasmunster",134162.54862669,199651.5277998,34868,"D72DE109-6026-4508-A15B-D214BD8E61A3",2023-05-15 09:54:43.000000,"p_waarneming","",
346340000,"Berlare",122803.31080722,191128.19029778,35154,"99F25AD7-96F7-474B-97BB-FC7BBC880B7A",2023-05-15 15:41:23.000000,"p_waarneming","Vastgesteld (in m²)",12
346340000,"Berlare",122803.31080722,191128.19029778,35154,"99F25AD7-96F7-474B-97BB-FC7BBC880B7A",2023-05-15 15:41:23.000000,"p_waarneming","",
320640000,"Berlare",126335.12980603,191566.40309802,35155,"744EF912-0900-47EF-BADC-682C2C0B6BE9",2023-05-15 16:10:44.000000,"p_waarneming","Vastgesteld (in m²)",1
320640000,"Berlare",126335.12980603,191566.40309802,35155,"744EF912-0900-47EF-BADC-682C2C0B6BE9",2023-05-15 16:10:44.000000,"p_waarneming","",
320640000,"Berlare",126335.12900603,191566.40409802,35156,"D75CC562-3715-4296-B071-0395518306C9",2023-05-15 16:11:45.000000,"p_waarneming","Vastgesteld (in m²)",1
320640000,"Berlare",126335.12900603,191566.40409802,35156,"D75CC562-3715-4296-B071-0395518306C9",2023-05-15 16:11:45.000000,"p_waarneming","",
320690000,"Berlare",120291.93530794,189681.04729798,35157,"0023D991-2B60-4B7E-A81F-F6357201DF2B",2023-05-15 16:15:57.000000,"p_waarneming","Vastgesteld (in m²)",2
320690000,"Berlare",120291.93530794,189681.04729798,35157,"0023D991-2B60-4B7E-A81F-F6357201DF2B",2023-05-15 16:15:57.000000,"p_waarneming","",
320640000,"Berlare",126335.12900603,191566.40409802,35534,"48704BBB-39B0-4030-BA75-F630AC072CCC",2023-05-17 09:09:30.000000,"p_waarneming","Vastgesteld (in m²)",1
320640000,"Berlare",126335.12900603,191566.40409802,35534,"48704BBB-39B0-4030-BA75-F630AC072CCC",2023-05-17 09:09:30.000000,"p_waarneming","",
320640000,"Berlare",126335.12900603,191566.40409802,35534,"48704BBB-39B0-4030-BA75-F630AC072CCC",2023-05-17 09:09:30.000000,"p_actie","Volledig traject behandeld",1
320640000,"Berlare",126335.12900603,191566.40409802,35534,"48704BBB-39B0-4030-BA75-F630AC072CCC",2023-05-17 09:09:30.000000,"p_actie","",
377490000,"Gent",104494.25011422,196692.03749395,35724,"43C96A98-4860-4E75-9157-746C9B858393",2023-05-22 06:46:50.000000,"p_waarneming","Niet vastgesteld",1
377490000,"Gent",104494.25011422,196692.03749395,35724,"43C96A98-4860-4E75-9157-746C9B858393",2023-05-22 06:46:50.000000,"p_waarneming","",
377490000,"Gent",104494.25011422,196692.03749395,35724,"43C96A98-4860-4E75-9157-746C9B858393",2023-05-22 06:46:50.000000,"p_actie","Volledig traject behandeld",1
377490000,"Gent",104494.25011422,196692.03749395,35724,"43C96A98-4860-4E75-9157-746C9B858393",2023-05-22 06:46:50.000000,"p_actie","",
377490000,"Gent",104494.25011422,196692.03749395,40967,"D01902C4-C4DF-4273-A3A3-FA66DAF703E0",2023-06-21 08:19:32.000000,"p_waarneming","Niet vastgesteld",1
377490000,"Gent",104494.25011422,196692.03749395,40967,"D01902C4-C4DF-4273-A3A3-FA66DAF703E0",2023-06-21 08:19:32.000000,"p_waarneming","",
377490000,"Gent",104494.25011422,196692.03749395,40967,"D01902C4-C4DF-4273-A3A3-FA66DAF703E0",2023-06-21 08:19:32.000000,"p_actie","Deel traject behandeld",1
377490000,"Gent",104494.25011422,196692.03749395,40967,"D01902C4-C4DF-4273-A3A3-FA66DAF703E0",2023-06-21 08:19:32.000000,"p_actie","",
320640000,"Berlare",126335.12900603,191566.40409802,45302,"45D5CF2D-968E-4204-BDDD-932C1EFB1A72",2023-07-20 05:30:45.000000,"p_waarneming","Vastgesteld (in m²)",1
320640000,"Berlare",126335.12900603,191566.40409802,45302,"45D5CF2D-968E-4204-BDDD-932C1EFB1A72",2023-07-20 05:30:45.000000,"p_waarneming","",
320640000,"Berlare",126335.12900603,191566.40409802,45302,"45D5CF2D-968E-4204-BDDD-932C1EFB1A72",2023-07-20 05:30:45.000000,"p_actie","Volledig traject behandeld",1
320640000,"Berlare",126335.12900603,191566.40409802,45302,"45D5CF2D-968E-4204-BDDD-932C1EFB1A72",2023-07-20 05:30:45.000000,"p_actie","",
377490000,"Gent",104494.25011422,196692.03749395,45354,"6E867E13-1624-4FE1-978E-EC3190C47B43",2023-07-20 07:47:28.000000,"p_waarneming","Niet vastgesteld",1
377490000,"Gent",104494.25011422,196692.03749395,45354,"6E867E13-1624-4FE1-978E-EC3190C47B43",2023-07-20 07:47:28.000000,"p_waarneming","",
377490000,"Gent",104494.25011422,196692.03749395,45354,"6E867E13-1624-4FE1-978E-EC3190C47B43",2023-07-20 07:47:28.000000,"p_actie","Volledig traject behandeld",1
377490000,"Gent",104494.25011422,196692.03749395,45354,"6E867E13-1624-4FE1-978E-EC3190C47B43",2023-07-20 07:47:28.000000,"p_actie","",
434770000,"Dendermonde",133812.1181253,192313.12115097,46731,"F6EC4BC3-464E-4039-8F08-0BB30605BE9D",2023-08-01 08:44:59.000000,"p_waarneming","Vastgesteld (in m²)",6
434770000,"Dendermonde",133812.1181253,192313.12115097,46731,"F6EC4BC3-464E-4039-8F08-0BB30605BE9D",2023-08-01 08:44:59.000000,"p_waarneming","",
434790000,"Dendermonde",133810.99001157,192268.01025097,46759,"E235A945-33F2-4A8A-B47D-7CB668B72111",2023-08-01 09:54:15.000000,"p_waarneming","Vastgesteld (in m²)",20
434790000,"Dendermonde",133810.99001157,192268.01025097,46759,"E235A945-33F2-4A8A-B47D-7CB668B72111",2023-08-01 09:54:15.000000,"p_waarneming","",
434920000,"Dendermonde",134404.82419117,192373.61343457,46767,"C533071D-54F4-496D-BE5D-8CA6637D220D",2023-08-01 11:21:46.000000,"p_waarneming","Vastgesteld (in m²)",1
434920000,"Dendermonde",134404.82419117,192373.61343457,46767,"C533071D-54F4-496D-BE5D-8CA6637D220D",2023-08-01 11:21:46.000000,"p_waarneming","",
434960000,"Dendermonde",134987.9536442,192467.36702314,46783,"3E53905A-659D-4239-AD6B-9F4CBFFDA78C",2023-08-01 11:57:28.000000,"p_waarneming","Vastgesteld (in m²)",10
434960000,"Dendermonde",134987.9536442,192467.36702314,46783,"3E53905A-659D-4239-AD6B-9F4CBFFDA78C",2023-08-01 11:57:28.000000,"p_waarneming","",
434970000,"Dendermonde",135042.9070677,192449.89568243,46787,"0FDB65F3-95A5-4227-AA91-32AAF3CC4962",2023-08-01 11:59:41.000000,"p_waarneming","Vastgesteld (in m²)",10
434970000,"Dendermonde",135042.9070677,192449.89568243,46787,"0FDB65F3-95A5-4227-AA91-32AAF3CC4962",2023-08-01 11:59:41.000000,"p_waarneming","",
434910000,"Dendermonde",133761.59094426,192276.30693559,46825,"DDB35519-E620-4FB6-8A51-A6AB35061314",2023-08-01 13:30:22.000000,"p_waarneming","Vastgesteld (in m²)",10
434910000,"Dendermonde",133761.59094426,192276.30693559,46825,"DDB35519-E620-4FB6-8A51-A6AB35061314",2023-08-01 13:30:22.000000,"p_waarneming","",
440650000,"Evergem",106116.61689894,203822.86238299,49997,"A8572681-5B63-4D97-BEC8-74F9E7A52EAC",2023-08-22 10:21:20.000000,"p_waarneming","Vastgesteld (in m²)",1
440650000,"Evergem",106116.61689894,203822.86238299,49997,"A8572681-5B63-4D97-BEC8-74F9E7A52EAC",2023-08-22 10:21:20.000000,"p_waarneming","",
377490000,"Gent",104494.25011422,196692.03749395,50068,"385F4983-03FC-420A-90A7-0DE3A8105263",2023-08-22 12:51:18.000000,"p_waarneming","Niet vastgesteld",1
377490000,"Gent",104494.25011422,196692.03749395,50068,"385F4983-03FC-420A-90A7-0DE3A8105263",2023-08-22 12:51:18.000000,"p_waarneming","",
377490000,"Gent",104494.25011422,196692.03749395,50068,"385F4983-03FC-420A-90A7-0DE3A8105263",2023-08-22 12:51:18.000000,"p_actie","Volledig traject behandeld",1
377490000,"Gent",104494.25011422,196692.03749395,50068,"385F4983-03FC-420A-90A7-0DE3A8105263",2023-08-22 12:51:18.000000,"p_actie","",
320850000,"Lievegem",96981.19191784,206200.54259003,51669,"A99C92D5-1312-4349-8104-33386BE5A728",2023-08-30 05:57:50.000000,"p_waarneming","Niet vastgesteld",1
320850000,"Lievegem",96981.19191784,206200.54259003,51669,"A99C92D5-1312-4349-8104-33386BE5A728",2023-08-30 05:57:50.000000,"p_waarneming","",
320640000,"Berlare",126335.12740603,191566.40609802,51667,"B1D1305A-3475-441D-A6A9-637F47894CF9",2023-08-30 05:56:46.000000,"p_waarneming","",
320640000,"Berlare",126335.12740603,191566.40609802,51667,"B1D1305A-3475-441D-A6A9-637F47894CF9",2023-08-30 05:56:46.000000,"p_actie","",
320850000,"Lievegem",96981.19191784,206200.54259003,54820,"458F11D6-8DDD-45F5-8DD5-EDC7D987E1A5",2023-09-13 10:56:09.000000,"p_waarneming","Niet vastgesteld",1
320850000,"Lievegem",96981.19191784,206200.54259003,54820,"458F11D6-8DDD-45F5-8DD5-EDC7D987E1A5",2023-09-13 10:56:09.000000,"p_waarneming","",
320850000,"Lievegem",96981.19191784,206200.54259003,54820,"458F11D6-8DDD-45F5-8DD5-EDC7D987E1A5",2023-09-13 10:56:09.000000,"p_actie","Volledig traject behandeld",1
320850000,"Lievegem",96981.19191784,206200.54259003,54820,"458F11D6-8DDD-45F5-8DD5-EDC7D987E1A5",2023-09-13 10:56:09.000000,"p_actie","",
320850000,"Lievegem",96981.19191784,206200.54259003,60942,"4D6E99A5-A148-461E-A4FF-0922E3117A95",2023-10-12 07:58:31.000000,"p_waarneming","Niet vastgesteld",1
320850000,"Lievegem",96981.19191784,206200.54259003,60942,"4D6E99A5-A148-461E-A4FF-0922E3117A95",2023-10-12 07:58:31.000000,"p_waarneming","",
320850000,"Lievegem",96981.19191784,206200.54259003,60942,"4D6E99A5-A148-461E-A4FF-0922E3117A95",2023-10-12 07:58:31.000000,"p_actie","Volledig traject behandeld",1
320850000,"Lievegem",96981.19191784,206200.54259003,60942,"4D6E99A5-A148-461E-A4FF-0922E3117A95",2023-10-12 07:58:31.000000,"p_actie","",
461281022,"Eeklo",94885.99174423,206820.3906102,64590,"C4C3F02C-18CF-46C9-8001-FFAA7A031023",2023-10-27 08:01:31.000000,"p_waarneming","Vastgesteld (in m²)",1
461281022,"Eeklo",94885.99174423,206820.3906102,64590,"C4C3F02C-18CF-46C9-8001-FFAA7A031023",2023-10-27 08:01:31.000000,"p_waarneming","",
461281022,"Eeklo",94885.99174423,206820.3906102,64590,"C4C3F02C-18CF-46C9-8001-FFAA7A031023",2023-10-27 08:01:31.000000,"p_actie","Volledig traject behandeld",1
461281022,"Eeklo",94885.99174423,206820.3906102,64590,"C4C3F02C-18CF-46C9-8001-FFAA7A031023",2023-10-27 08:01:31.000000,"p_actie","",
267340000,"Lochristi",115631.26191141,206639.14649191,82318,"77C114FE-9B05-4814-BC52-25AF106A21F8",2021-11-18 07:23:08.000000,"p_waarneming","Vastgesteld (in m²)",30
267340000,"Lochristi",115631.26191141,206639.14649191,82318,"77C114FE-9B05-4814-BC52-25AF106A21F8",2021-11-18 07:23:08.000000,"p_waarneming","",
267340000,"Lochristi",115631.26191141,206639.14649191,82318,"77C114FE-9B05-4814-BC52-25AF106A21F8",2021-11-18 07:23:08.000000,"p_actie","",
327640000,"Geraardsbergen",118780.27860516,159389.58010782,114798,"226D5DD8-340A-4929-9FB6-2A7D7043E534",2022-05-31 07:56:57.000000,"p_waarneming","Vastgesteld (in m²)",20
327640000,"Geraardsbergen",118780.27860516,159389.58010782,114798,"226D5DD8-340A-4929-9FB6-2A7D7043E534",2022-05-31 07:56:57.000000,"p_waarneming","",
327640000,"Geraardsbergen",118780.27860516,159389.58010782,114798,"226D5DD8-340A-4929-9FB6-2A7D7043E534",2022-05-31 07:56:57.000000,"p_actie","",
327640000,"Geraardsbergen",118780.27780516,159389.58110783,115115,"E3A77FC5-608D-42DA-BA06-33666C634FF9",2022-06-02 10:19:48.000000,"p_waarneming","Vastgesteld (in m²)",20
327640000,"Geraardsbergen",118780.27780516,159389.58110783,115115,"E3A77FC5-608D-42DA-BA06-33666C634FF9",2022-06-02 10:19:48.000000,"p_waarneming","",
327640000,"Geraardsbergen",118780.27780516,159389.58110783,115115,"E3A77FC5-608D-42DA-BA06-33666C634FF9",2022-06-02 10:19:48.000000,"p_actie","",
320690000,"Berlare",120291.93650794,189681.04579798,115162,"24B99831-CD83-4482-8539-AD9753027E9C",2022-06-02 13:08:47.000000,"p_waarneming","Vastgesteld (in m²)",2
320690000,"Berlare",120291.93650794,189681.04579798,115162,"24B99831-CD83-4482-8539-AD9753027E9C",2022-06-02 13:08:47.000000,"p_waarneming","",
320690000,"Berlare",120291.93650794,189681.04579798,115162,"24B99831-CD83-4482-8539-AD9753027E9C",2022-06-02 13:08:47.000000,"p_actie","Volledig traject behandeld",1
